type_1,type_2,n,row_total,prop
bug,flying,14,61,0.22950819672131148
bug,poison,12,61,0.19672131147540983
bug,steel,7,61,0.11475409836065574
bug,grass,6,61,0.09836065573770492
bug,electric,5,61,0.08196721311475409
bug,fighting,4,61,0.06557377049180328
bug,rock,3,61,0.04918032786885246
bug,water,3,61,0.04918032786885246
bug,fairy,2,61,0.03278688524590164
bug,fire,2,61,0.03278688524590164
bug,ground,2,61,0.03278688524590164
bug,ghost,1,61,0.01639344262295082
dark,flying,5,25,0.2
dark,dragon,4,25,0.16
dark,fire,3,25,0.12
dark,normal,3,25,0.12
dark,fighting,2,25,0.08
dark,ghost,2,25,0.08
dark,ice,2,25,0.08
dark,psychic,2,25,0.08
dark,steel,2,25,0.08
dragon,ground,8,27,0.2962962962962963
dragon,flying,6,27,0.2222222222222222
dragon,psychic,4,27,0.14814814814814814
dragon,fighting,3,27,0.1111111111111111
dragon,ice,3,27,0.1111111111111111
dragon,electric,1,27,0.037037037037037035
dragon,fairy,1,27,0.037037037037037035
dragon,fire,1,27,0.037037037037037035
electric,flying,6,21,0.2857142857142857
electric,steel,4,21,0.19047619047619047
electric,fairy,2,21,0.09523809523809523
electric,normal,2,21,0.09523809523809523
electric,dragon,1,21,0.047619047619047616
electric,fire,1,21,0.047619047619047616
electric,ghost,1,21,0.047619047619047616
electric,grass,1,21,0.047619047619047616
electric,ice,1,21,0.047619047619047616
electric,psychic,1,21,0.047619047619047616
electric,water,1,21,0.047619047619047616
fairy,flying,2,2,1
fighting,psychic,3,9,0.3333333333333333
fighting,steel,2,9,0.2222222222222222
fighting,dark,1,9,0.1111111111111111
fighting,flying,1,9,0.1111111111111111
fighting,ghost,1,9,0.1111111111111111
fighting,ice,1,9,0.1111111111111111
fire,fighting,7,28,0.25
fire,flying,7,28,0.25
fire,ground,3,28,0.10714285714285714
fire,dragon,2,28,0.07142857142857142
fire,normal,2,28,0.07142857142857142
fire,psychic,2,28,0.07142857142857142
fire,dark,1,28,0.03571428571428571
fire,ghost,1,28,0.03571428571428571
fire,rock,1,28,0.03571428571428571
fire,steel,1,28,0.03571428571428571
fire,water,1,28,0.03571428571428571
flying,dragon,2,2,1
ghost,grass,11,30,0.36666666666666664
ghost,fairy,4,30,0.13333333333333333
ghost,poison,4,30,0.13333333333333333
ghost,fire,3,30,0.1
ghost,flying,3,30,0.1
ghost,dragon,2,30,0.06666666666666667
ghost,ground,2,30,0.06666666666666667
ghost,dark,1,30,0.03333333333333333
grass,poison,15,45,0.3333333333333333
grass,flying,7,45,0.15555555555555556
grass,fairy,5,45,0.1111111111111111
